<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=13:6.683918,6.710721,6.748538|14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.241667,8.291667|20:8.291666,8.341666,8.391666
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.396090
<PARAMETER> PIDRANGE10=19:9.539352,9.589352,9.650599|20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329|25:10.320329,10.375000,10.399694
<PARAMETER> PIDRANGE11=22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.391666,11.441666
<PARAMETER> PIDRANGE12=24:11.622717,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.391666,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.391666,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.358334,14.381593
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.249318,15.324154
<PARAMETER> PIDRANGE16=32:15.541666,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
<PARAMETER> PIDRANGE18=36:17.675000,17.735350,17.795596|37:17.802550,17.875000,17.941632|38:17.941632,18.008333,18.074780|39:18.075000,18.125000,18.197682|40:18.197682,18.258333,18.324618|41:18.324618,18.376287,18.441666
<PARAMETER> PIDRANGE19=39:18.675000,18.725000,18.789615|40:18.789615,18.875000,18.925000|41:18.924594,18.991667,19.074687|42:19.075000,19.125000,19.190473|43:19.190473,19.258333,19.324131|44:19.325000,19.375000,19.442420|45:19.442420,19.489638,19.554798
<PARAMETER> PIDRANGE20=41:19.675000,19.725000,19.793463|42:19.793463,19.875000,19.935327|43:19.935327,19.991667,20.061892|44:20.061312,20.125000,20.194831|45:20.195433,20.258333,20.320190|46:20.320190,20.375000,20.443649|47:20.443649,20.495063,20.544947|48:20.544947,20.615103,20.728813
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.658334,21.731805,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.64631   23.5598
11.701   16.114
31.5666   9.55155
56.0883   5.51313
100.786   2.61051
143.312   1.22229
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.216101   96.9645
13.5634   84.7229
36.8434   70.3361
70.9876   55.0657
102.649   46.3579
149.519   34.7474
190.182   28.0582
279.578   18.5931
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.269235   195.464
25.2122   175.624
64.3234   148.973
117.657   122.915
160.324   107.265
232.027   87.4255
322.694   71.8064
478.488   51.279
598.637   40.1677
+KVIDZALine
ID:Z=4 A=9
4	9
10
2.28439   299.235
25.4968   281.585
85.3487   240.129
133.349   212.294
188.459   187.717
253.052   164.916
324.163   144.187
403.706   126.596
572.595   100.835
737.335   78.626
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.52107   424.013
28.0026   402.1
70.0766   371.6
122.817   335.77
177.928   303.789
272.744   260.274
368.15   226.221
453.227   202.646
559.832   177.404
831.464   134.52
+KVIDZALine
ID:Z=6 A=12
6	12
10
0.554524   558.596
54.6862   515.762
139.229   457.669
211.607   414.073
323.38   358.673
448.73   311.824
565.477   276.633
707.478   242.833
1064.03   179.097
1297.12   146.246
+KVIDZALine
ID:Z=7 A=14
7	14
11
0.308717   703.792
56.5646   664.074
139.404   602.321
258.997   529.843
355.931   480.438
451.69   438.095
547.077   402.077
674.267   361.274
809.463   326.513
1004.87   285.485
1336.52   226.751
+KVIDZALine
ID:Z=8 A=16
8	16
10
-0.0503405   862.783
78.8646   802.834
202.384   716.017
338.333   637.578
513.063   553.369
688.964   487.447
861.008   434.606
1009.11   396.717
1177.18   359.525
1602.66   279.216
+KVIDZALine
ID:Z=9 A=18
9	18
10
2.92551   1050.42
109.174   969.834
128.763   956.667
231.722   885.217
396.001   787.524
678.618   656.029
909.479   574.454
1144.64   507.061
1444.29   439.675
1842.45   359.004
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.87447   1225.9
84.7165   1162.22
226.332   1061.1
370.186   974.512
547.007   878.15
709.742   803.035
939.216   713.485
1205.62   630.917
1466.86   565.984
1674.42   521.812
2224.47   410.384
+KVIDZALine
ID:Z=11 A=22
11	22
11
2.97675   1405.54
105.765   1328.73
235.502   1238.41
428.824   1118.86
709.449   971.993
1003.98   851.482
1232.09   777.062
1457.43   711.765
1716.38   646.948
1860.68   616.7
2270.26   533.159
+KVIDZALine
ID:Z=12 A=24
12	24
12
0.22818   1595.28
106.344   1516.72
244.523   1422.04
475.077   1278.97
705.631   1158.27
881.982   1075.55
1231.63   941.327
1496.54   858.087
1815.65   772.767
2181.33   693.169
2474.48   631.78
2695.11   585.998
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.0671089   1789.68
134.203   1694.2
311.039   1575.22
543.492   1433.26
733.819   1332.81
980.812   1218.89
1214.76   1122.93
1444.29   1043.05
1638.74   981.699
1903.25   910.218
2174.47   843.887
2392.66   798.288
2888.62   696.602
+KVIDZALine
ID:Z=14 A=28
14	28
13
2.16191   1996.38
121.27   1907.33
301.284   1784.39
503.877   1657.44
796.148   1500.63
1053.48   1379.93
1348.56   1259.51
1633.13   1158.73
1904.85   1076.96
2213.25   996.989
2468.9   936.891
2994.86   822.134
3265.55   766.06
+KVIDZALine
ID:Z=15 A=30
15	30
14
-1.74218   2234.89
187.763   2097.73
524.079   1879.19
707.384   1778.51
974.303   1643.67
1172.08   1551.64
1432.57   1445.04
1707.52   1344.81
2013.03   1248.23
2242.97   1182.63
2575.81   1098.81
2762.33   1055.53
3011.56   1004.5
3518.07   902.001
+KVIDZALine
ID:Z=16 A=32
16	32
14
2.03915   2451.84
194.777   2313.41
356.094   2202.01
676.349   2007.02
986.416   1846.88
1318.17   1695.4
1678.66   1551.82
1985.05   1448.61
2154.62   1392.93
2491.7   1297.77
2806.36   1218.48
3077.66   1157.23
3296.36   1111.16
3906.38   988.744
+KVIDZALine
ID:Z=17 A=34
17	34
13
6.05033   2670.56
218.407   2522.48
535.68   2310.78
857.789   2124.96
1309.4   1910.3
1772.11   1721.68
2153.34   1592.62
2491.15   1486.9
2900.14   1377.71
3180.19   1310.29
3583.32   1223.16
4138.35   1103.91
4670.07   994.738
+KVIDZALine
ID:Z=18 A=37
18	37
13
2.47929   2908.46
199.769   2763.6
411.073   2622.6
725.99   2429.33
1056.2   2251.17
1619.7   1990.76
2030.8   1839.74
2366.01   1724.96
2752.49   1606.37
3309.65   1463
3756.92   1364.28
3920.37   1329.79
4762.93   1161.08
+KVIDZALine
ID:Z=19 A=39
19	39
12
4.41021   3141.84
426.533   2849.22
749.763   2648.85
1159.59   2428.26
1566.59   2240.03
2085.09   2032.85
2485.37   1893.49
3051.51   1725.05
3486.56   1612.07
3984.53   1500.62
4485.47   1392.79
4851.92   1324.91
+KVIDZALine
ID:Z=20 A=41
20	41
12
4.05366   3382.54
239.674   3221.9
679.247   2933.35
995.091   2751.94
1483.75   2505.87
2002.69   2287.81
2526.5   2094.42
3142.6   1902.66
3682.98   1762.19
3988.55   1688.01
4411.01   1598.22
4898.23   1500.22
+KVIDZALine
ID:Z=21 A=43
21	43
11
5.68704   3666.38
376.821   3395.82
855.742   3085.92
1207.79   2882.82
1739.07   2627.43
2119.75   2468.69
2794.22   2226.11
3245.57   2086.05
3792.24   1936.66
4262.78   1824.23
4927.28   1695.89
+KVIDZALine
ID:Z=22 A=46
22	46
10
1   3873.55
277.072   3692.91
756.968   3378.91
1305.83   3075.26
1726.16   2865.31
2217.08   2665.97
2751.53   2467.31
3330.04   2278.64
4108.92   2058.03
4599.39   1945.37
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.4586   4130.97
425.95   3826
1065.72   3445.32
1630.31   3145.77
2238.86   2889.57
2918.23   2631.77
3729.42   2397.81
4246.07   2268.91
+KVIDZALine
ID:Z=24 A=50
24	50
8
4276.2   2543.94
3728.54   2659.28
2932.96   2868.98
2255.78   3110.13
1667.43   3387.97
1079.06   3686.79
564.71   4001.34
108.283   4315.89
+KVIDCutContour
OK:cut
1
12
0.0478058   15.19
19.1721   6.74067
44.5117   3.92423
135.829   4.29975
423.65   3.5487
632.582   3.36095
641.188   -2.08416
331.375   -9.21912
-20.5108   -5.46387
-22.9013   6.17737
-8.08001   17.0676
0.0478058   15.19
+KVIDCutContour
OK:cut1
1
16
30.4597   3550.76
137.905   3484.35
272.784   3393.21
492.247   3227.85
652.272   3117.18
830.586   3005.21
908.312   2928.39
633.983   3072.91
681.991   2966.15
339.08   3233.06
201.915   3324.2
60.1786   3412.74
-15.2618   3433.57
-40.4086   3539.04
-12.9757   3563.78
30.4597   3550.76
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_124
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_124
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_124
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.041855|2:1.041855,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.851100,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=13:6.645029,6.710721,6.748538|14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.241667,8.291667|20:8.291666,8.341666,8.391666
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.396909
<PARAMETER> PIDRANGE10=19:9.539352,9.586550,9.628710|20:9.635283,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329|25:10.320329,10.375000,10.425000
<PARAMETER> PIDRANGE11=21:10.544904,10.594904,10.644904|22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.385770,11.441666
<PARAMETER> PIDRANGE12=24:11.632823,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.380807,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.391666,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.335188,14.408334
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.258333,15.324154|36:15.327121,15.372369,15.425035
<PARAMETER> PIDRANGE16=32:15.514882,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
<PARAMETER> PIDRANGE18=36:17.675000,17.735350,17.795596|37:17.802550,17.875000,17.941632|38:17.941632,18.008333,18.074780|39:18.075000,18.125000,18.197682|40:18.197682,18.258333,18.324618|41:18.324618,18.376287,18.441666
<PARAMETER> PIDRANGE19=39:18.675000,18.725000,18.789615|40:18.789615,18.875000,18.925000|41:18.924594,18.991667,19.074687|42:19.075000,19.125000,19.190473|43:19.190473,19.258333,19.324131|44:19.325000,19.375000,19.442420|45:19.442420,19.489638,19.554798
<PARAMETER> PIDRANGE20=41:19.675000,19.725000,19.793463|42:19.793463,19.875000,19.935327|43:19.935327,19.991667,20.061892|44:20.061312,20.125000,20.194831|45:20.195433,20.258333,20.320190|46:20.320190,20.375000,20.443649|47:20.443649,20.495063,20.544947|48:20.544947,20.640079,20.695596
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.658334,21.735744,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.194715|48:22.198887,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.66801   23.1185
11.8552   15.8122
31.9826   9.37265
56.8274   5.40987
102.114   2.56161
145.2   1.1994
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.218949   95.1483
13.7421   83.136
37.329   69.0186
71.9231   54.0343
104.001   45.4896
151.49   34.0965
192.688   27.5326
283.262   18.2448
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.272783   191.802
25.5445   172.334
65.1711   146.183
119.207   120.613
162.437   105.256
235.085   85.788
326.947   70.4614
484.794   50.3185
606.526   39.4153
+KVIDZALine
ID:Z=4 A=9
4	9
10
11.4232   289.096
25.8329   276.311
86.4735   235.631
135.106   208.317
190.943   184.201
254.685   160.588
340.867   138.153
409.027   124.225
580.141   98.9461
747.052   77.1533
+KVIDZALine
ID:Z=5 A=11
5	11
10
2.34414   413.343
28.3717   394.569
68.5319   363.615
128.514   326.089
180.273   298.099
297.431   246.971
373.002   221.983
460.832   197.809
600.102   167.63
847.616   130.303
+KVIDZALine
ID:Z=6 A=12
6	12
10
0.0712494   546.298
54.2949   506.04
136.184   453.409
200.367   412.987
328.18   351.941
454.333   305.909
577.719   269.281
707.745   239.583
1079.56   175.898
1320.38   143.423
+KVIDZALine
ID:Z=7 A=14
7	14
11
2.30938   689.671
55.6784   648.446
143.08   588.648
262.194   520.015
359.65   471.089
457.107   430.091
553.79   393.622
682.958   354.663
819.862   320.46
946.71   291.466
1359.74   218.304
+KVIDZALine
ID:Z=8 A=16
8	16
10
-1.1321   846.499
73.7149   788.797
205.052   702.605
342.792   625.636
519.825   543.004
664.969   486.95
894.225   419.124
1030.68   385.576
1192.69   352.791
1623.78   273.986
+KVIDZALine
ID:Z=9 A=18
9	18
10
3.58227   1025.32
44.343   992.586
137.784   927.829
339.499   804.297
491.527   726.277
691.017   640.715
920.172   563.215
1092.22   514.062
1399.24   443.324
1867.19   358.022
+KVIDZALine
ID:Z=10 A=20
10	20
11
3.12282   1198.05
85.4519   1136.41
229.314   1041.22
427.8   924.667
550.063   863.716
719.096   787.993
951.69   698.526
1221.51   619.1
1486.19   555.382
1696.48   512.038
2258.44   409.202
+KVIDZALine
ID:Z=11 A=22
11	22
11
2.28389   1373.09
103.776   1300.89
250.691   1203.32
509.413   1054.14
718.799   953.787
1017.21   835.533
1266.96   753.081
1476.64   698.433
1732.31   636.805
1885.21   605.149
2300.17   523.173
+KVIDZALine
ID:Z=12 A=24
12	24
12
0.925399   1565.39
104.486   1485.96
279.79   1369.19
480.931   1253.72
739.825   1123.32
893.882   1055.28
1155.16   953.029
1513.94   840.262
1840.25   757.872
2162.23   687.905
2507.17   619.831
2730.41   575.649
+KVIDZALine
ID:Z=13 A=26
13	26
13
3.9351   1749.61
137.398   1656.98
314.718   1542.87
542.375   1411.15
746.254   1305.28
991.645   1193.9
1232.57   1100.83
1458.64   1022.78
1660.33   963.311
1926.05   892.188
2203.92   827.389
2436.32   779.158
2933.67   683.004
+KVIDZALine
ID:Z=14 A=28
14	28
13
2.2418   1952.73
121.707   1865.92
301.615   1750.9
557.613   1597.88
893.991   1427.28
1128.78   1325.23
1413.6   1218.08
1706.79   1120.4
2028.64   1028.7
2332.2   955.49
2624   892.927
3034.33   806.735
3309.97   754.273
+KVIDZALine
ID:Z=15 A=30
15	30
14
3.46059   2182.08
180.423   2060.43
523.422   1845.73
709.271   1744.71
976.682   1615.38
1186.79   1521.12
1453   1417.26
1730.43   1319.81
2043.2   1223.41
2283.24   1157.17
2609.82   1078.49
2799.87   1035.86
3053.44   983.342
3517.77   887.871
+KVIDZALine
ID:Z=16 A=32
16	32
14
1.80763   2399.24
143.098   2296.83
355.453   2160.11
654.149   1984.58
968.354   1822.55
1335.29   1661.76
1701.08   1521.85
2011.94   1418.24
2184.81   1365.99
2518.62   1272.89
2809.16   1202.5
3141.74   1129.72
3315.19   1093.7
3934.79   969.018
+KVIDZALine
ID:Z=17 A=34
17	34
13
3.31401   2618.03
183.706   2494.35
476.218   2304.7
865.314   2090.28
1227.76   1914.27
1513.69   1792.89
2043.06   1601.23
2342.37   1509.24
2703.3   1409.56
3014.71   1331.72
3443.74   1235.11
3646.21   1194.82
4721.1   992.088
+KVIDZALine
ID:Z=18 A=37
18	37
13
6.31892   2840.77
312.456   2634.47
562.701   2478.07
874.242   2305.46
1293.4   2104.01
1754.3   1909.67
2181.07   1759.58
2662.82   1609.55
3109.05   1491.99
3433.76   1416.55
3953.51   1306.44
4292.26   1240.37
4821.42   1142.99
+KVIDZALine
ID:Z=19 A=39
19	39
12
5.04864   3081.7
256.564   2903.44
760.864   2598.14
1187.54   2375.92
1570.16   2201.5
1968.97   2046.88
2403.25   1894.12
2936.41   1733.44
3295.97   1637.68
3921.62   1494.26
4299.7   1414.97
4900.03   1298.33
+KVIDZALine
ID:Z=20 A=41
20	41
13
0.690579   3323.36
183.703   3192.58
484.12   3002.45
863.958   2777.97
1400.32   2505.79
1784.96   2338.12
2178.29   2185.81
2621.51   2036.07
3173.11   1869.18
3751.85   1720.72
4041.69   1654.49
4544.09   1549.24
4953.38   1468.38
+KVIDZALine
ID:Z=21 A=43
21	43
10
4.2746   3575.06
681.133   3124.22
1206.06   2831.9
1713.3   2596.82
2346   2349.96
2829.54   2184.27
3297.43   2044.69
3901.72   1885.34
4318.96   1790.06
4890.16   1673.31
+KVIDZALine
ID:Z=22 A=46
22	46
9
1.51793   3815.98
335.724   3578.85
1155.12   3109.32
1751.47   2819.72
2227.06   2620.46
2773.73   2423.21
3398.04   2230.39
3972.98   2071.04
4737.84   1901.8
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.6491   4053.6
429.709   3746.82
1079.77   3380.78
1656.58   3074.01
2257.8   2812.55
2956.69   2582.47
3765.45   2369.83
